18038,613178000.0
18047,652679600.0
18052,676296640.0
18059,715232830.0
18062,681015100.0
18068,670075000.0
18074,760340600.0
18076,659694340.0
18081,649280100.0
18086,704158800.0
18087,731433150.0
18094,638274400.0
18095,847281660.0
18100,670795200.0
18102,674453800.0
18119,827821500.0
18120,697387970.0
18125,798124540.0
18128,632527170.0
18140,631101500.0
18143,668556000.0
18149,655676000.0
18158,643765100.0
18173,676296640.0
18180,816247100.0
18191,662196500.0
18203,825320260.0
18204,602622660.0
18212,794586700.0
18214,754740160.0
18215,651953300.0
18224,613228600.0
18234,674453800.0
18235,664175740.0
18251,765176770.0
18255,684025200.0
18257,642651300.0
18262,670795200.0
18264,666861440.0
18267,769938750.0
18274,649280100.0
18286,670795200.0
18288,726218900.0
18289,806542500.0
18312,735259400.0
18313,702675600.0
18315,666914400.0
18321,770114050.0
18323,664452300.0
