id,valor_total_avaluo
10737,371590460.0
10740,326176420.0
10744,101616130.0
10747,252161890.0
10748,82733010.0
10750,330053220.0
10755,86974504.0
10756,88692040.0
10759,271029500.0
10760,540962700.0
10766,197463780.0
10768,336996160.0
10777,147679660.0
10778,66681550.0
10781,189459840.0
10784,271845920.0
10785,178117170.0
10788,90588856.0
10789,156282260.0
10790,512335330.0
10793,92371870.0
10795,344514020.0
10798,89212870.0
10802,74650820.0
10804,109025896.0
10805,835072700.0
10806,91562344.0
10807,94504150.0
10808,166756380.0
10810,117078184.0
10812,68208020.0
10813,98654344.0
10817,229486720.0
10827,142195280.0
10832,215583360.0
10838,263159340.0
10841,277209150.0
10842,202332080.0
10844,144746460.0
10845,82262824.0
10847,142609780.0
10850,331619360.0
10852,285866980.0
10854,77417740.0
10855,89870880.0
10858,313714200.0
10861,125607090.0
10865,339376600.0
10876,164163860.0
10878,167903330.0
10885,277943550.0
10887,155812430.0
10893,219312020.0
10895,99946530.0
10898,118603720.0
10900,266859260.0
10916,133068330.0
10919,219292590.0
10921,297145500.0
10927,373729000.0
10928,380251300.0
10932,93494104.0
10935,81418830.0
10936,92943790.0
10939,148245680.0
10941,238711740.0
10942,80743160.0
10944,117219450.0
10945,291935940.0
10954,710245900.0
10962,131691330.0
10973,388789900.0
10975,114489310.0
10976,120912620.0
10978,275293300.0
10981,344458370.0
10982,403641900.0
10984,1003460100.0
10986,141527100.0
10987,312067200.0
10988,215102720.0
10990,227325460.0
10991,272251900.0
10993,210081820.0
10995,95267440.0
10999,126238940.0
11000,219746640.0
11001,180390860.0
11012,116392050.0
11014,65786024.0
11019,127315980.0
11024,209615950.0
11026,243434880.0
11030,112828290.0
11034,127556150.0
11037,156650140.0
11048,340786270.0
11050,79210590.0
11051,83377320.0
11054,216866670.0
11055,212956480.0
11059,48965650.0
11066,318138240.0
11067,223570620.0
11069,135296450.0
11072,609962800.0
11075,288737380.0
11078,369014530.0
11080,269819400.0
11090,253129460.0
11097,499518430.0
11098,171757740.0
11101,185096780.0
11105,357522850.0
11107,251173360.0
11112,179936290.0
11118,105114210.0
11119,316913280.0
11128,294405950.0
11130,149665040.0
11131,82491410.0
11134,164131820.0
11135,167508930.0
11138,132195384.0
11144,183959040.0
11145,344380030.0
11152,153148940.0
11154,121806540.0
11156,83101940.0
11160,428236800.0
11163,226893950.0
11171,276911200.0
11173,217068480.0
11174,367024580.0
11175,140467250.0
11181,275980400.0
11183,194820800.0
11189,178553540.0
11190,82337750.0
11192,96937250.0
11193,101977880.0
11194,191774340.0
11197,159543180.0
11202,334879500.0
11204,132625770.0
11209,157944450.0
11213,177824240.0
11216,203718690.0
11217,290934620.0
11219,169472740.0
11222,955344600.0
11229,301157920.0
11231,128318070.0
11232,168930990.0
11241,401671550.0
11246,110771170.0
11248,144087360.0
11249,126435650.0
11250,177959400.0
11251,420413380.0
11253,199741490.0
11254,111981190.0
11255,138400270.0
11256,207150600.0
11258,90219840.0
11262,481049120.0
11265,279106750.0
11266,87579880.0
11268,162581230.0
11270,232523760.0
11272,515580800.0
11273,162720450.0
11280,310310700.0
11281,147583790.0
11283,99302580.0
11288,230547410.0
11289,129711190.0
11290,534947260.0
11293,104924120.0
11294,269668600.0
11300,342591040.0
11304,325263580.0
11305,80953896.0
11311,184887570.0
11315,607956800.0
11317,141899840.0
11318,139314610.0
11324,312690430.0
11331,246119920.0
11333,633319600.0
11334,130656650.0
11338,192171570.0
11351,186221470.0
11355,65060420.0
11356,83820984.0
11358,147376300.0
11365,169326850.0
11366,413808220.0
11367,213862370.0
11372,119231880.0
11374,809404200.0
11380,111776264.0
11387,864820030.0
11388,157953740.0
11389,124617780.0
11393,322963900.0
11407,123251060.0
11411,197665810.0
11413,723672000.0
11418,301338850.0
11425,103547144.0
11427,125456344.0
11431,80064470.0
11433,79281256.0
11434,416342720.0
11437,269734750.0
11438,200780720.0
11439,731929300.0
11440,189794530.0
11441,225253740.0
11444,114438936.0
11445,97802930.0
11450,112336380.0
11452,160729490.0
11457,156357980.0
11460,379344770.0
11466,241513800.0
11469,53805696.0
11470,304738800.0
11477,164097120.0
11485,166759840.0
11486,92513790.0
11488,137350780.0
11500,371061380.0
11507,98513310.0
11508,205633460.0
11515,264674260.0
11517,514496400.0
11518,69894120.0
11521,363539400.0
11522,749575300.0
11523,137953870.0
11524,190283420.0
11525,266601700.0
11530,88707330.0
11535,355959360.0
11536,380376400.0
11537,153732110.0
11538,143096600.0
11539,286732130.0
11545,127620504.0
11546,184593330.0
11547,659803650.0
11548,161675970.0
11559,98613976.0
11562,84685530.0
11565,154802370.0
11567,68666990.0
11570,149811200.0
11574,132955096.0
11576,141701920.0
11577,120033096.0
11586,470726850.0
11589,534826500.0
11604,156339490.0
11610,80863960.0
11614,302677630.0
11616,165594180.0
11618,237668800.0
11624,95847990.0
11626,686808900.0
11628,273114240.0
11630,394177600.0
11633,293418370.0
11635,265591790.0
11649,353882080.0
11653,259075260.0
11655,368668000.0
11656,882375100.0
11659,199292660.0
11661,51287900.0
11663,177140780.0
11665,165844480.0
11667,199063330.0
11668,159341380.0
11671,216186860.0
11673,173327300.0
11677,290475780.0
11681,106550910.0
11682,421720400.0
11692,366500350.0
11693,251360720.0
11696,209824430.0
11698,919288260.0
11700,278306340.0
11704,369264000.0
11705,153677500.0
11709,837417100.0
11710,142582400.0
11721,81077050.0
11723,191435120.0
11726,176986900.0
11731,275464670.0
11738,183755150.0
11739,283525570.0
11742,216060370.0
11743,110282104.0
11744,149588860.0
11748,750432900.0
11750,215221300.0
11752,186659540.0
11760,237509730.0
11763,209209090.0
11765,250042460.0
11766,224741020.0
11769,835324160.0
11771,220728140.0
11772,105999850.0
11774,239385660.0
11776,161411520.0
11778,273519900.0
11783,146616770.0
11784,90582664.0
11786,165335300.0
11787,391391580.0
11788,755206100.0
11791,174182620.0
11797,108197544.0
11798,164493950.0
11799,480922780.0
11805,136147100.0
11814,299163070.0
11821,402148670.0
11824,236453860.0
11835,320363900.0
11838,232867490.0
11850,76029510.0
11854,678449400.0
11856,372456640.0
11858,207049490.0
11859,124722136.0
11864,158940740.0
11866,245477820.0
11870,245644700.0
11875,178747800.0
11877,286161280.0
11884,383442270.0
11885,272516930.0
11886,274531100.0
11887,72011624.0
11892,99833656.0
11899,190109360.0
11902,137231400.0
11903,211413330.0
11906,222583520.0
11909,71804220.0
11914,204167860.0
11915,175266670.0
11919,271289630.0
11921,129536056.0
11926,162161970.0
11928,158916860.0
11929,164424460.0
11930,101314680.0
11932,210131280.0
11941,142371630.0
11943,116455240.0
11946,117238960.0
11950,516190500.0
11951,409151360.0
11956,213277260.0
11958,103288776.0
11959,286120000.0
11960,121058330.0
11964,131651890.0
11966,117560850.0
11971,196727230.0
11972,75630680.0
11975,353255940.0
11979,151871380.0
11984,231874580.0
11986,176007620.0
11992,131407940.0
11996,121739280.0
12006,112429810.0
12009,135024270.0
12011,119227260.0
12012,68816456.0
12014,670725760.0
12015,332175550.0
12020,96170450.0
12024,159027890.0
12028,83232030.0
12034,116832830.0
12035,275498400.0
12037,192761620.0
12039,132841150.0
12041,149064380.0
12043,92721520.0
12046,208753140.0
12050,93538344.0
12061,157513400.0
12067,216433200.0
12069,310311400.0
12072,262325630.0
12073,148822860.0
12076,115860470.0
12077,110007730.0
12081,95257016.0
12085,338376260.0
12086,174030580.0
12089,157311730.0
12094,228414300.0
12095,91830584.0
12096,101285400.0
12103,192098960.0
12106,237784510.0
12107,708448260.0
12110,180486610.0
12111,144737980.0
12112,92176480.0
12113,85607304.0
12115,210154240.0
12118,795220500.0
12120,470469100.0
12123,431125500.0
12127,105394536.0
12142,97478780.0
12144,327067620.0
12145,158228420.0
12147,151012300.0
12149,484938020.0
12150,279374180.0
12154,177093120.0
12155,145494560.0
12158,361687000.0
12162,401661540.0
12171,287360300.0
12176,103838220.0
12177,277638100.0
12180,253552060.0
12181,80929350.0
12183,366251460.0
12187,160271170.0
12196,263453920.0
12199,210398260.0
12205,75456376.0
12207,78418500.0
12214,135483620.0
12216,255891800.0
12221,269769060.0
12225,156169390.0
12227,89177810.0
12228,196606610.0
12238,100199030.0
12239,142319710.0
12240,307734080.0
12242,307783400.0
12245,185325310.0
12250,268418370.0
12252,105383040.0
12257,121340710.0
12260,183862300.0
12261,129963520.0
12262,96149890.0
12263,122459760.0
12264,112217790.0
12265,125564300.0
12270,712212500.0
12271,80026050.0
12275,90137090.0
12278,282469500.0
12280,101296540.0
12292,157442580.0
12295,69960376.0
12299,96737384.0
12301,614755700.0
12303,126824710.0
12307,152835980.0
12308,187965070.0
12310,228544960.0
12312,173771860.0
12315,224909340.0
12320,71197690.0
12328,243724830.0
12329,226294620.0
12335,80208270.0
12342,234264000.0
12345,190746370.0
12348,126383700.0
12349,227101680.0
12350,245418270.0
12352,113684520.0
12356,91707660.0
12360,186857660.0
12362,135974110.0
12367,140504600.0
12368,362775420.0
12375,72641960.0
12376,659099140.0
12377,109982140.0
12404,91713020.0
12406,345179840.0
12415,110311710.0
12416,370624350.0
12417,596658000.0
12419,307012600.0
12420,145746600.0
12424,151755000.0
12426,392840350.0
12428,104351660.0
12430,172795650.0
12433,141981020.0
12435,150619020.0
12447,236259780.0
12450,82059240.0
12452,329490530.0
12464,164105630.0
12465,259768130.0
12468,134139590.0
12472,257382190.0
12482,585989300.0
12484,115813970.0
12485,99337820.0
12487,318544480.0
12492,719431360.0
12494,153083220.0
12496,271497150.0
12498,129970750.0
12499,160826530.0
12500,78728136.0
12503,249373490.0
12507,635421900.0
12510,219044080.0
12516,126818216.0
12522,138029920.0
12524,271636320.0
12532,108949010.0
12538,254333650.0
12540,98903210.0
12541,274612740.0
12554,187009040.0
12555,483581800.0
12557,148955550.0
12558,253089780.0
12560,90941576.0
12561,78646690.0
12564,265482050.0
12566,139032720.0
12568,116191650.0
12573,274979330.0
12575,127928090.0
12580,358934430.0
12587,86533520.0
12588,204191730.0
12590,205273120.0
12592,75075920.0
12596,108011780.0
12598,401035400.0
12599,277353570.0
12600,312784740.0
12609,210284600.0
12614,60332772.0
12615,206272080.0
12617,73961224.0
12627,72635380.0
12628,134316020.0
12630,126912210.0
12633,75456050.0
12639,116968700.0
12648,340267740.0
12652,250427790.0
12654,167593300.0
12656,198754600.0
12657,631137860.0
12658,255288850.0
12663,753263000.0
12670,86439110.0
12672,684844900.0
12676,190205280.0
12678,128638320.0
12681,320673950.0
12683,66237736.0
12684,220181090.0
12689,423684030.0
12693,313850620.0
12694,108563760.0
12700,146524830.0
12702,182169440.0
12711,94999350.0
12717,108328620.0
12718,94426130.0
12720,273551360.0
12721,149356980.0
12724,151600980.0
12726,96130530.0
12727,226271400.0
12730,158352750.0
12733,105379520.0
12735,253695440.0
12740,131294730.0
12741,73098856.0
12747,223034180.0
12757,448543000.0
12759,400734050.0
12767,145495570.0
12775,802674500.0
12780,133057420.0
12781,277461860.0
12785,706177100.0
12787,391960130.0
12790,261728670.0
12797,293859200.0
12798,737549950.0
12806,827210430.0
12808,126587280.0
12811,317840300.0
12815,261320380.0
12816,275429300.0
12819,149625040.0
12820,84074530.0
12828,147955550.0
12830,173580140.0
12831,61815620.0
12832,258912460.0
12840,145601250.0
12841,83526360.0
12843,162326800.0
12851,186306720.0
12852,149862500.0
12854,227393140.0
12856,332786720.0
12859,265094000.0
12862,280279900.0
12868,385249060.0
12874,106606264.0
12877,230351500.0
12882,95201840.0
12883,434169730.0
12886,101896400.0
12887,115720160.0
12889,86203950.0
12890,153127340.0
12895,70410830.0
12904,94945704.0
12905,176049920.0
12906,87008890.0
12908,205820200.0
12910,110998616.0
12915,121428056.0
12916,143876670.0
12918,264107870.0
12919,79722930.0
12920,90132980.0
12921,263733380.0
12922,324330850.0
12924,282648960.0
12925,331893300.0
12926,111391430.0
12936,104222430.0
12937,242326180.0
12942,95843050.0
12943,798523600.0
12945,124179624.0
12948,229920500.0
12949,74653430.0
12955,132474936.0
12960,164469470.0
12963,396618780.0
12964,252722320.0
12983,105211920.0
12993,296983840.0
12994,300220220.0
12996,262487400.0
12997,117609410.0
13002,219133900.0
13005,200613950.0
13007,166124300.0
13011,104296344.0
13014,494870560.0
13018,80929650.0
13020,189810670.0
13021,144471780.0
13022,281184400.0
13028,102186616.0
13029,118757976.0
13038,259697230.0
13039,318736320.0
13043,90598270.0
13044,525405440.0
13045,302989300.0
13046,93753730.0
13047,299614340.0
13056,379936800.0
13066,601310850.0
13076,163448350.0
13079,131328300.0
13080,178761980.0
13088,168149460.0
13089,432685380.0
13090,157607040.0
13091,129481780.0
13096,364215200.0
13097,179143680.0
13100,199050600.0
13101,413223170.0
13102,366792220.0
13104,356436930.0
13106,334615460.0
13112,203214780.0
13113,140850690.0
13114,149930080.0
13118,328753860.0
13121,120278390.0
13127,214998510.0
13130,267815260.0
13135,479125980.0
13137,355400580.0
13138,804148740.0
13141,407392480.0
13142,87963280.0
13144,158690580.0
13146,162776370.0
13148,673479940.0
13151,136338480.0
13161,187153630.0
13165,270809340.0
13168,144845760.0
13172,639997700.0
13173,678540400.0
13180,130840040.0
13181,332495230.0
13183,115412630.0
13190,492481100.0
13197,345662300.0
13203,173383150.0
13207,363007100.0
13212,270116670.0
13215,261037380.0
13216,111622130.0
13217,97580100.0
13223,273740400.0
13224,115055864.0
13226,173263780.0
13231,243308900.0
13232,786857100.0
13234,503725250.0
13236,69515096.0
13242,274130080.0
13246,158213760.0
13248,137320880.0
13253,164587470.0
13255,174387230.0
13256,129334520.0
13257,47024416.0
13267,223992140.0
13269,776448700.0
13270,351275650.0
13271,181897300.0
13273,359733900.0
13275,225373540.0
13279,187800660.0
13280,178970190.0
13285,191630130.0
13287,177979180.0
13293,807324740.0
13294,579802300.0
13295,378812500.0
13299,317667260.0
13300,105090980.0
13303,887240960.0
13304,156650600.0
13308,281117600.0
13309,117401170.0
13311,224447790.0
13316,236849540.0
13317,106886890.0
13326,191094340.0
13330,465231000.0
13336,181060080.0
13339,107430504.0
13343,92594290.0
13352,359136600.0
13358,75667976.0
13362,156312880.0
13366,697376450.0
13373,109253440.0
13374,432579360.0
13375,345532900.0
13379,262449650.0
13380,192709400.0
13381,187914850.0
13385,172258800.0
13387,355550880.0
13391,611755700.0
13393,129154560.0
13396,215066800.0
13398,160344270.0
13402,230129420.0
13403,291777660.0
13416,309035680.0
13423,169130720.0
13424,782666560.0
13431,141201800.0
13433,91110456.0
13443,168172000.0
13446,167933500.0
13448,95879304.0
13452,127941464.0
13454,105750090.0
13456,183795220.0
13464,622676350.0
13470,280957300.0
13472,521018880.0
13473,132189840.0
13474,169002940.0
13480,703310340.0
13482,65493484.0
13483,303160350.0
13489,107486776.0
13490,104378830.0
13491,146319000.0
13492,89258270.0
13499,331593150.0
13501,183422830.0
13506,155447740.0
13510,171568050.0
13513,54314724.0
13514,287168060.0
13516,934458750.0
13517,135669330.0
13518,157575890.0
13519,354959550.0
13520,272779400.0
13521,907875700.0
13526,229089230.0
13527,405579970.0
13539,128806540.0
13553,138318450.0
13556,827615040.0
13568,94857410.0
13572,126274450.0
13575,91787470.0
13578,469052860.0
13580,318333300.0
13581,154349870.0
13583,98954570.0
13586,192919730.0
13596,153811800.0
13598,228651250.0
13599,249374460.0
13601,143284050.0
13603,144369060.0
13605,96084856.0
13612,145942910.0
13614,185822430.0
13618,374169280.0
13621,109669816.0
13626,306147700.0
13632,146626300.0
13634,132972760.0
13637,117702264.0
13638,119158930.0
13640,88244296.0
13641,73622776.0
13643,168475330.0
13647,207397580.0
13650,513161700.0
13654,319721000.0
13655,169091060.0
13656,511651460.0
13658,63846400.0
13660,174305150.0
13667,670344260.0
13670,203101740.0
13672,292160930.0
13674,158108060.0
13677,73336400.0
13681,675941800.0
13682,97456700.0
13683,438068100.0
13686,234090050.0
13687,198237360.0
13688,165540290.0
13707,204230660.0
13715,204115310.0
13719,164653870.0
13724,489824500.0
13725,587834900.0
13728,96662640.0
13729,617740500.0
13731,222608100.0
13735,151446100.0
13740,340387700.0
13741,131028970.0
13743,133161490.0
13756,247670640.0
13757,182999460.0
13759,259101570.0
13760,308787400.0
13761,453648540.0
13762,84313390.0
13763,143631500.0
13769,88591440.0
13771,124233150.0
13772,122721800.0
13775,439189220.0
13776,218501090.0
13779,100555590.0
13790,83079110.0
13794,92602810.0
13795,128236860.0
13797,399158800.0
13798,144450980.0
13801,145224160.0
13802,163924430.0
13807,79951980.0
13812,117715900.0
13820,133593240.0
13824,412350200.0
13826,183804820.0
13835,419131870.0
13838,107808930.0
13844,231218260.0
13846,123896344.0
13851,204395170.0
13853,204191730.0
13856,356907500.0
13864,148661760.0
13866,181110420.0
13869,266408940.0
13870,422726240.0
13871,199317230.0
13873,246649060.0
13879,267005760.0
13880,844053570.0
13881,354353280.0
13887,702717900.0
13888,216185800.0
13891,73835450.0
13894,98337576.0
13897,124977976.0
13899,77906160.0
13900,225104160.0
13905,679788540.0
13906,70303080.0
13907,870956350.0
13909,96344870.0
13910,896799900.0
13911,65555924.0
13913,671387840.0
13916,176615490.0
13918,326760320.0
13919,86466520.0
13920,396848670.0
13925,216487980.0
13931,253586290.0
13937,308525860.0
13938,150639630.0
13940,134104470.0
13942,268022690.0
13945,213088210.0
13946,165517890.0
13948,243232160.0
13953,48968776.0
13956,162190720.0
13960,184273620.0
13962,145810370.0
13964,234805360.0
13965,93247230.0
13973,67932810.0
13988,108383110.0
13989,216107970.0
13991,152401340.0
13996,84563000.0
14000,60914520.0
14002,69333290.0
14004,148084160.0
14007,93615976.0
14009,137349090.0
14017,126718930.0
14021,115786420.0
14030,111084380.0
14031,174277010.0
14032,205733800.0
14037,197162380.0
14039,139350240.0
14042,273132000.0
14044,117204856.0
14046,87725910.0
14051,379224130.0
14052,253501090.0
14056,503793470.0
14062,143172640.0
14064,76750470.0
14069,461870400.0
14072,93751290.0
14077,250077140.0
14082,194583330.0
14085,631262700.0
14087,96817620.0
14090,313528130.0
14093,211295280.0
14105,230394910.0
14112,176839460.0
14113,451911300.0
14119,145807150.0
14123,184759090.0
14127,434876800.0
14129,69551560.0
14136,149561380.0
14140,172844350.0
14146,83915960.0
14148,141152460.0
14151,141683300.0
14158,389762140.0
14165,349098660.0
14173,400169470.0
14174,121556820.0
14178,330237630.0
14180,104438024.0
14185,180725440.0
14186,104749070.0
14190,140403230.0
14191,69178376.0
14192,109349030.0
14196,418666530.0
14201,296521860.0
14208,76993770.0
14209,108581040.0
14212,389390400.0
14213,331044670.0
14218,243725010.0
14221,902837060.0
14222,121189050.0
14227,101157656.0
14231,238783740.0
14233,345652480.0
14238,153199890.0
14248,167009800.0
14250,116273840.0
14251,273335940.0
14254,281538530.0
14255,343383170.0
14259,131127784.0
14267,113295784.0
14268,220237100.0
14269,348626100.0
14276,124170860.0
14280,293269900.0
14283,213122110.0
14285,213270560.0
14287,392008060.0
14291,190577540.0
14293,91017390.0
14303,57593456.0
14305,136893090.0
14306,250341140.0
14310,182827500.0
14312,173250910.0
14314,153954000.0
14317,208935900.0
14319,137648030.0
14320,201666990.0
14321,77992260.0
14322,93092230.0
14323,342257400.0
14328,136420110.0
14339,241278540.0
14352,216622750.0
14359,246703790.0
14364,512739800.0
14369,110029030.0
14371,185549280.0
14378,188133300.0
14386,78532420.0
14388,77349140.0
14391,66596652.0
14392,164002980.0
14396,314728500.0
14399,78800890.0
14400,220069820.0
14401,136090510.0
14402,181440260.0
14405,156626740.0
14406,76091240.0
14407,77788340.0
14409,143269870.0
14412,210828750.0
14417,383133600.0
14420,175527140.0
14424,167031710.0
14428,496615740.0
14429,231387980.0
14432,222088510.0
14436,163379340.0
14447,313594500.0
14458,106758880.0
14466,168366660.0
14467,156212670.0
14472,152681140.0
14476,214952780.0
14477,168097890.0
14479,115205060.0
14482,240158800.0
14483,92665130.0
14486,225981310.0
14488,598029000.0
14490,219190180.0
14491,163405810.0
14493,234188000.0
14494,217923550.0
14495,130706490.0
14497,690376450.0
14498,153745340.0
14501,181696580.0
14502,167417090.0
14503,242398860.0
14505,192590690.0
14506,256697970.0
14507,152502160.0
14511,748795460.0
14513,135412130.0
14516,334018500.0
14521,139814690.0
14530,131816390.0
14533,437572600.0
14534,289103680.0
14538,250219360.0
14539,241690200.0
14540,91208410.0
14541,400535500.0
14545,139832510.0
14547,142327730.0
14550,524386140.0
14552,160318110.0
14556,712305000.0
14557,193363020.0
14558,573924000.0
14559,183276140.0
14560,190674350.0
14561,177163040.0
14563,287606660.0
14566,126316540.0
14569,137382540.0
14571,220689950.0
14572,135224590.0
14575,250569570.0
14584,94964320.0
14589,227899040.0
14592,153338160.0
14597,224679180.0
14599,115124770.0
14601,74022984.0
14614,134642220.0
14616,168080000.0
14620,157648130.0
14621,236820160.0
14625,123330776.0
14629,858571500.0
14631,217144910.0
14633,116222600.0
14634,486279550.0
14638,105945896.0
14639,259239300.0
14644,789380900.0
14649,530447780.0
14651,689225860.0
14652,74896020.0
14656,115490984.0
14661,81967610.0
14663,447834020.0
14664,530550140.0
14668,343474340.0
14669,313127040.0
14670,473708100.0
14671,163544960.0
14673,155537170.0
14674,245900340.0
14675,628671360.0
14679,155188900.0
14681,120367760.0
14682,155166980.0
14683,483902660.0
14685,122318200.0
14692,293930200.0
14694,92543704.0
14696,169223570.0
14700,154471040.0
14703,171630960.0
14706,398325730.0
14708,182653740.0
14710,686938240.0
14713,110653670.0
14714,770172740.0
14716,260491710.0
14719,284858750.0
14725,282016060.0
14728,201528460.0
14733,292560500.0
14734,91816730.0
14746,143081500.0
14749,210914780.0
14750,111133210.0
14754,436947230.0
14756,89647270.0
14757,146325570.0
14759,207259360.0
14761,333088100.0
14765,70262210.0
14766,348124480.0
14771,263114370.0
14773,175239020.0
14776,59850496.0
14786,238325500.0
14792,352432770.0
14800,166515120.0
14802,571951400.0
14805,174309300.0
14807,237199580.0
14810,116913090.0
14813,111329530.0
14823,128008370.0
14825,222746320.0
14826,204596510.0
14828,220603790.0
14831,151753380.0
14837,380765150.0
14840,133118980.0
14842,144110700.0
14848,530722500.0
14850,88239230.0
14852,140847790.0
14855,112496720.0
14856,333723100.0
14863,109202200.0
14864,131417860.0
14867,470531970.0
14868,416537180.0
14873,723634500.0
14874,287374720.0
14884,678227700.0
14885,61510892.0
14889,589533600.0
14900,142637040.0
14901,340222100.0
14902,532970780.0
14908,141122140.0
14909,125573336.0
14914,589787840.0
14916,295488930.0
14918,148676560.0
14929,189636750.0
14930,96450950.0
14931,193836500.0
14934,70262210.0
14938,128329870.0
14939,129097896.0
14944,249377890.0
14945,132503330.0
14949,95761096.0
14950,190390880.0
14956,123827704.0
14957,218798260.0
14966,456855420.0
14968,247798400.0
14970,222058850.0
14971,93845336.0
14982,154102380.0
14983,218711330.0
14988,99800856.0
14998,42873868.0
15001,244069070.0
15003,82694190.0
15006,132691010.0
15007,216597940.0
15012,144841000.0
15014,229145980.0
15015,144222820.0
15017,723551500.0
15023,893024900.0
15028,149228110.0
15031,179775420.0
15037,749727040.0
15040,192051500.0
15042,127362216.0
15044,173368600.0
15045,401248480.0
15054,861782100.0
15058,248762480.0
15059,70372760.0
15065,254170930.0
15069,263823680.0
15079,77776870.0
15081,334448800.0
15082,127774850.0
15084,86629656.0
15087,104226130.0
15089,248535040.0
15095,293591800.0
15096,97839510.0
15101,282975940.0
15105,77897224.0
15109,204116420.0
15116,137600780.0
15118,193365150.0
15122,250726860.0
15128,82568296.0
15132,107065304.0
15139,326244380.0
15146,227936430.0
15147,213837310.0
15153,139748460.0
15155,500702720.0
15156,703302400.0
15158,241227180.0
15163,207900720.0
15164,90027750.0
15165,602565950.0
15166,119404490.0
15171,143313840.0
15180,436988800.0
15182,68269440.0
15188,78793820.0
15192,543494000.0
15202,127260040.0
15203,140380900.0
15204,137485060.0
15206,91813870.0
15207,129788856.0
15211,126037820.0
15217,830460800.0
15223,175539790.0
15233,90110580.0
15240,178501550.0
15241,61659490.0
15244,382759100.0
15248,77473840.0
15250,69945240.0
15252,684907840.0
15254,150363950.0
15255,274287800.0
15257,611343000.0
15258,222084850.0
15259,90907860.0
15264,540628600.0
15266,177540400.0
15269,174580540.0
15270,386191650.0
15272,358772000.0
15275,111753624.0
15276,177025540.0
15283,156085100.0
15287,65450050.0
15298,109582110.0
15306,252305100.0
15307,625293900.0
15308,120401510.0
15314,200252690.0
15322,123553660.0
15325,227298700.0
15326,111145816.0
15328,118397360.0
15329,447223260.0
15332,86593460.0
15334,338567940.0
15336,166338100.0
15339,68554620.0
15340,125285620.0
15342,144187500.0
15343,101752540.0
15344,81885440.0
15345,199398930.0
15346,297424960.0
15348,284090240.0
15350,198063460.0
15352,405633020.0
15358,235851860.0
15359,167376450.0
15363,141744160.0
15365,143265520.0
15368,70427760.0
15369,361692500.0
15370,218698300.0
15371,351748000.0
15376,217291420.0
15377,91713864.0
15378,200486300.0
15382,113174810.0
15386,164765380.0
15391,629647700.0
15395,113170970.0
15398,336648350.0
15399,283321380.0
15401,178377950.0
15405,149404050.0
15407,39313468.0
15408,85960710.0
15409,132285890.0
15413,423098180.0
15416,642544300.0
15419,451752450.0
15423,128237160.0
15427,203752780.0
15428,309223940.0
15431,138151650.0
15435,312356160.0
15436,112152070.0
15437,172709260.0
15441,173102640.0
15444,137324030.0
15447,123589710.0
15448,146711120.0
15451,132383740.0
15453,205930420.0
15454,185563150.0
15457,142804670.0
15463,115284240.0
15464,174477490.0
15473,71448220.0
15477,208155900.0
15478,251347400.0
15481,183553170.0
15483,202032480.0
15485,65862616.0
15493,296453820.0
15497,139606050.0
15499,161869150.0
15502,83361530.0
15506,80417370.0
15508,336962080.0
15509,132077440.0
15511,176665420.0
15512,84267220.0
15514,134684780.0
15517,161412180.0
15522,761923840.0
15535,295709570.0
15537,96240630.0
15539,420707140.0
15542,81227190.0
15548,196432930.0
15549,183874580.0
15550,106068840.0
15562,217549860.0
15563,153534880.0
15564,225225020.0
15565,91091330.0
15566,228532750.0
15569,623007400.0
15570,182414740.0
15572,258448450.0
15575,170867900.0
15578,101507630.0
15579,77747530.0
15588,226265420.0
15591,240087730.0
15595,226146380.0
15596,288949150.0
15599,69151240.0
15601,93936700.0
15603,92346640.0
15608,98036340.0
15609,53744000.0
15613,174641660.0
15614,344293700.0
15615,569141440.0
15616,81488424.0
15621,134634030.0
15624,102886870.0
15625,148595330.0
15627,100449930.0
15635,70262210.0
15637,109352820.0
15649,478411330.0
15650,375779140.0
15652,155032460.0
15655,201806560.0
15657,192122110.0
15663,149246450.0
15664,178184400.0
15666,105836090.0
15671,400536400.0
15678,142818670.0
15680,147148940.0
15691,114375980.0
15696,245459620.0
15702,134959600.0
15706,141874560.0
15710,90816780.0
15714,77615200.0
15718,130636060.0
15727,203725000.0
15730,233491860.0
15731,104916610.0
15732,241459400.0
15736,193593700.0
15737,225444370.0
15740,139436900.0
15745,78472504.0
15747,99689496.0
15752,313099400.0
15753,80730856.0
15754,251928670.0
15756,382385950.0
15761,166755680.0
15762,111898110.0
15767,501513000.0
15772,229045020.0
15783,126051944.0
15784,129519670.0
15785,101315544.0
15789,202068000.0
15792,215363710.0
15801,174242380.0
15810,381497120.0
15813,831739460.0
15818,416689800.0
15820,131832920.0
15829,396974900.0
15833,520119500.0
15838,70970150.0
15839,548324300.0
15848,167294400.0
15856,295093100.0
15859,217376930.0
15860,266852590.0
15867,184738240.0
15868,393396350.0
15869,150179250.0
15870,323822430.0
15873,133962610.0
15874,301435780.0
15875,242004670.0
15877,85199980.0
15881,276945630.0
15882,152601060.0
15884,141236800.0
15886,131620664.0
15887,279805340.0
15888,251486880.0
15890,169252180.0
15892,161172000.0
15893,169305680.0
15896,319825760.0
15898,472426560.0
15907,99606230.0
15908,101425230.0
15916,197728050.0
15918,389458200.0
15923,82788030.0
15932,286279740.0
15934,79704490.0
15941,141008200.0
